DefaultWorldGeneratorport,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DefaultWorldGeneratorport1.122.3.jar,client
DenyBlocksMC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DenyBlocksMC1.12.21.1.6.jar,both
DimensionalDoors,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DimensionalDoors3.0.9287.jar,both
Ding,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Ding1.12.21.0.2.jar,client
DoomlikeDungeons,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DoomlikeDungeons-1.13.1-MC1.12.2.jar,both
DungeonTactics,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DungeonTactics1.12.20.16.6.jar,both
DupeFixProject,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DupeFix_Project_1.5.jar,server
DynamicSurroundings,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DynamicSurroundings1.12.23.6.0.2.jar,both
DynamicSurroundingsHuds,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DynamicSurroundingsHuds1.12.23.6.0.0.jar,client
Dynmap,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Dynmap-3.0-beta-4-forge-1.12.2.jar,server
DynmapBlockScan,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DynmapBlockScan-3.0-SNAPSHOT-forge-1.12.2.jar,server
MTQFix,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/mtqfix-1.12.2-1.1.0.jar,server
Emojicord,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Emojicord1.12.21.0.2.15universal.jar,both
CreativePlus,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CreativePlus-MC1.12.2-v1.0.2.jar,client
EnchantingTable,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/EnchantingTable1.121.1.3.jar,both
PeripheralsPlusOne,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/PeripheralsPlusOne-1.12.2-1.2-build-T61.jar,both
TheFramework,4,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/TheFramework-1.12.2-1.0.1-build-Tnull.jar,both
EnchantingWithThaumcraft,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/enchantingwiththaumcraft1.2.jar,both
EnchantmentDescriptions,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/EnchantmentDescriptions1.12.21.1.19.jar,client
EnchControl,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/enchcontrol1.12.21.1.50.jar,both
Enchiridion,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Enchiridion-1.12.2-3.3.5.jar,both
EnderHopper,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/enderhopper1.12.21.0.1.jar,both
EnderStorage,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/EnderStorage1.12.22.4.6.137universal.jar,both
EndRebornIII,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/EndRebornIII0.3.1.jar,both
EqualDragons,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/EqualDragons1.1.jar,both
EvilNotchLib,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/EvilNotchLibSNAPSHOT103.jar,both
ExplosionCrafting,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ExplosionCrafting0.7beta.jar,both
FastFurnace,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/FastFurnace1.12.21.3.1.jar,both
FastWorkbench,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/FastWorkbench1.12.21.7.3.jar,both
FoamFix,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/foamfix0.10.101.12.2.jar,both
ForgeEssentialsClient,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/forgeessentials-1.12.2-12.3.79-client.jar,client
ForgeEssentialsServer,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/forgeessentials-1.12.2-12.3.79-server.jar,server
ForgeMultipart,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ForgeMultipart1.12.22.6.2.83universal.jar,both
FpsReducer,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/FpsReducermc1.12.21.14.1.jar,client
FriendlyFire,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/FriendlyFire1.12.21.5.12.jar,both
FullscreenWindowed,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/FullscreenWindowed1.121.6.0.jar,client
Furniture,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/furniture6.3.11.12.2.jar,both
FutureMC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/futuremc0.1.13.jar,both
Globe,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Globe1.12.20.0.1.jar,both
GottaGoFast,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/gottagofast1.1.jar,both
GottschCore,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/GottschCore-mc1.12.2-f14.23.5.2768-v1.12.1.jar,both
GraveStone,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/GraveStone1.12.2Graves1.3.1.jar,both
Guidebook,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Guidebook1.12.22.9.2.jar,both
HammerCore,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/HammerCore-1.12.2-2.0.6.13.jar,both
HarvestWithDispenser,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/HarvestWithDispenser1.12.21.0.5.jar,both
HeartDrops,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/heartdrops1.12.22.0.8.1.jar,both
HelpFixer,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/HelpFixer1.12.11.5.18.jar,both
HunterIllager,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/hunterillager1.12.21.2.jar,both
Hwyla,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Hwyla1.8.26B411.12.2.jar,both
iChunUtil,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/iChunUtil1.12.27.2.2.jar,both
Ido,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ido1.12.21.1.0.jar,both
IGCM,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/IGCM_v1.2.10_mc1.12.2.jar,both
IItemRendererRebornPreRelease,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/IItemRendererRebornPreRelease5.jar,client
IKnowWhatIamDoing,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ikwid-1.0.2.jar,client
IllagersPlus,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/IllagersPlus1.12.21.1.3.jar,both
InfoTooltip,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/infotooltip1.12.21.0.jar,client
InGameAccountSwitcher,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/InGameAccountSwitcher-1.12.2-7.0.5.jar,client
InGameTimer,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/InGameTimer1.3.1.jar,both
Inspirations,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Inspirations1.12.20.2.9.jar,both
InventoryPets,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/inventorypets1.122.0.3.jar,both
InventoryTweaks,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/InventoryTweaks1.64dev.150.jar,both
InvertedRedstone,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/invertedredstone0.1.jar,both
IronChest,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ironchest1.12.27.0.72.847.jar,both
IronFurnaces,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ironfurnaces1.3.5.jar,both
ItemBlacklist,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ItemBlacklist1.4.3.jar,both
IvToolkit,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/IvToolkit1.3.31.12.jar,both
JEHC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/just-enough-harvestcraft-1.12.2-1.7.0.jar,client
JEI,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/jei1.12.24.15.0.293.jar,both
JEIIntegration,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/jeiintegration1.12.21.5.1.36.jar,client
JEIVillagers,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/jeivillagers1.121.0.2.jar,client
JEPB,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/jepb1.121.2.1.jar,both
JLGMChatBox,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/jlgmchatbox1.12.21.3.1.jar,both
JLGMPGen,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/jlgmpgen1.12.22.4.1.jar,both
JourneyMap,4,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/journeymap-1.12.2-5.7.0.jar,both
JustEnoughDimensions,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/justenoughdimensions1.12.21.6.0dev.20191019.172643.jar,both
JustEnoughIDs,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/JustEnoughIDs1.0.348.jar,both
JustEnoughResources,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/JustEnoughResources1.12.20.9.2.60.jar,client
JustSleep,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/JustSleep1.0.0.1.jar,both
KeepingInventory,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/KeepingInventory1.12.22.4.jar,both
LagGoggles,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LagGogglesFAT1.12.24.9.jar,both
LaunchGui,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LaunchGui1.9.42.0.324client.jar,client
LegibleNEI,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/legiblenei1.12.21.6.12.9.jar,both
LessLag,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/lesslag-1.0-1.12.2.jar,client
LLibrary,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/llibrary-1.7.19-1.12.2.jar,both
LLOverlayReloaded,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LLOverlayReloaded1.1.6mc1.12.2.jar,client
LoadingProfiler,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LoadingProfilerMC1.121.3.jar,client
LoginShield,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LoginShield1.12.23g7c6e7ac.jar,both
LootTweaker,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LootTweaker0.1.5MC1.12.2.jar,both
LTPhoto,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LTPhoto-1.0.3.jar,both
LTTA,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ltta1.12.21.4.0.jar,both
LunatriusCore,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/LunatriusCore1.12.21.2.0.42universal.jar,both
Mantle,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Mantle1.121.3.3.55.jar,both
MapmakersGadgets,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/MapmakersGadgets1.2for1.12.x.jar,both
MCLocaleFix,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/00mclocalefixcoremod181.0.jar,both
MegaMap,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/megamap1.12.21.1.0.jar,both
MemoryBar,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/memorybar1.12.21.0.7.jar,client
MmmMmmMmmMmm,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/MmmMmmMmmMmm1.121.14.jar,both
ModLister,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ModLister1.12.23.2.4.jar,both
ModNameTooltip,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/modnametooltip1.12.21.10.1.jar,client
ModTweaker,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/modtweaker4.0.18.jar,both
MoreBeautifulButtons,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/morebeautifulbuttons1.12.21.7.3.20.jar,both
MoreSoundConfig,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/moresoundconfig1.0.4.jar,client
MTLib,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/MTLib3.0.6.jar,both
MumboRedstone,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/mumboredstone0.3.3.jar,both
NBTPeripheral,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/nbtperipheral1.1.jar,both
Neat,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Neat1.417.jar,client
NetherendingOres,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/NetherendingOres1.12.21.3hotfix1.jar,both
NetherPortalFix,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/NetherPortalFix_1.12.1-5.3.17.jar,both
NoMobSpawningOnTrees,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/NoMobSpawningOnTrees1.2.2mc1.12.2.jar,both
NoMoreRecipeConflict,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/NoMoreRecipeConflict-0.13(1.12.2).jar,both
NoNVFlash,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/NoNVFlash-1.12.2-1.2.0.3-universal.jar,client
NoOpSpawnProtection,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/NoOpSpawnProtection1.12.22.3.23.jar,both
NoRecipeBook,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/noRecipeBook_v1.2.2formc1.12.2.jar,client
OpenEye,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OpenEye1.12.20.8.jar,both
OptiFine,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OptiFine_1.12.2_HD_U_F6_pre1_MOD.jar,client
OreLib,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OreLib1.12.23.6.0.1.jar,both
OTG,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OpenTerrainGenerator-1.12.2-v8.3.jar,both
OTG-BiomeBundle,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Biome_Bundle-1.12.2-v6.1.jar,both
OTG-Dregora,1,https://weneed.coffee/mods/Dregora-1.12.2-v1.64-Ocean.jar,both
OTG-Dungeons,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OTG-Dungeons-1.12.2-v1.jar,both
OTG-Flatlands,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OTG-Flatlands-1.12.2-v4.jar,both
OTG-Skylands,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OTG-Skylands-1.12.2-v5.jar,both
OTG-ThaumicTravelersDream,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ThaumicTravelersDream-Compact-1.12.2-v1.1.jar,both
OTG-Void,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/OTG-Void-1.12.2-v4.jar,both
Palimpsest,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/palimpsest1.12.21.2.3.jar,both
PamsHarvestCraft,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/PamsHarvestCraft-1.12.2zf.jar,both
Patchouli,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Patchouli1.020.jar,both
Phosphor,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/phosphor1.12.20.2.6build50universal.jar,both
PickUpNotifier,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/PickUpNotifierv1.0.31.12.2.jar,client
Pillar,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Pillar1.210.jar,both
PlaceableItems,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/placeableitems3.3.jar,both
Plated,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Plated0.1.0.jar,both
PlayerPlates,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/playerplates1.12.21.3.1.1.jar,both
PlayersDropHeads,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/playersdropheads1.12.x1.1.0.jar,both
Plethora,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/plethora1.12.21.2.3.jar,both
PrettyBeaches,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/PrettyBeaches1.12.21.0.4.jar,both
ProjectStorage,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/projectstorage-1.12.2-1.3.jar,both
PyramidPlunder,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/PyramidPlunder1.12.21.4.jar,both
Quark,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Quark-r1.6-178.jar,both
RandomConfigs,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/randomconfigs1.12.21.3.2.3.jar,both
RandomPatches,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/randompatches1.12.21.21.0.0.jar,both
RandomThingsMC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/RandomThingsMC1.12.24.2.7.3.jar,both
RandomTweaks,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/randomtweaks-1.12.2-2.7.1.0.jar,both
Reap,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/reap1.5.3.jar,both
ReAuth,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/reauth-3.6.0.jar,client
RebindNarrator,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/rebindnarrator-1.0.jar,client
RebornCore,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/RebornCore1.12.23.18.1.514universal.jar,both
RecurrentComplex,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/RecurrentComplex1.4.8.2.jar,both
Reliquary,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Reliquary1.12.21.3.4.796.jar,both
ResourceLoader,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ResourceLoaderMC1.12.11.5.3.jar,client
RopeBridge,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ropebridge1.122.0.7.jar,both
RPIntegration,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/rpintegration1.12.21.5.1.0.jar,both
RSGauges,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/rsgauges1.12.21.2.1.jar,both
RTG,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/RTG1.12.26.1.0.0snapshot.1.jar,both
Sampler,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/sampler1.84.jar,both
ScreenshotToClipboard,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ScreenshotToClipboard1.12.21.0.1.jar,client
SecretRoomsMod,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/secretroomsmod1.12.25.6.4.jar,both
ServerInfoProvider,4,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ServerInfoProvider-1.12.2-COFFEE-3.0.1-universal.jar,server
ServerInfoViewer,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ServerInfoViewer-1.12.2-COFFEE-2.0.0-universal.jar,client
ServerTabInfo,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ServerTabInfo-1.12.2-1.2.6.jar,both
ShipWrecks,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/shipwrecksmc1.12.22.0.0.jar,both
ShowcaseMod,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/showcasemod1.12.21.0.0.0.jar,both
Shulkerbox,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/shulkerbox1.3.2.jar,both
